County,Precincts,Pct Expected Rptd,Actual Str %,Model Adj %,Deviation pts,Floor %,Ceiling %,Str Actual Votes,Cow Actual Votes,Total Reported,Cushion Votes,Str Expected Mid,Str Expected Low,Str Expected High,Model Turnout Mid,Volatility,SoS-Gov Divergence,Adjustment,ALERT,As Of
Appling County,4/4 (100%),90.1,45.8,47.8,-2.0,42.8,52.8,1823,2156,3979,-79,2111,1960,2261,4417,Clean,2.2,None,ON MODEL,2026-04-27 19:59:08
Baldwin County,6/12 (50%),49.7,42.3,40.9,1.4,33.9,47.9,1188,1621,2809,39,2310,2145,2475,5647,Watch,26.6,None,ON MODEL,2026-04-27 19:59:08
Banks County,3/9 (33%),50.8,39.7,40.2,-0.5,33.2,47.2,891,1354,2245,-11,1777,1650,1904,4422,Watch,8.6,None,ON MODEL,2026-04-27 19:59:08
Barrow County,8/22 (36%),49.9,43.1,38.3,4.8,31.3,45.3,2891,3812,6703,324,5146,4778,5513,13433,Watch,25.2,+2 Cowsert (home-region),ON MODEL,2026-04-27 19:59:08
Bartow County,12/28 (43%),50.8,52.1,51.5,0.6,46.5,56.5,5102,4689,9791,60,9931,9222,10641,19291,Clean,0.2,None,ON MODEL,2026-04-27 19:59:08
Bibb County,11/24 (46%),50.3,54.5,53.7,0.8,48.7,58.7,4187,3501,7688,59,8204,7618,8790,15270,Clean,1.6,None,ON MODEL,2026-04-27 19:59:08
Cherokee County,18/48 (38%),47.5,54.5,53.0,1.5,48.0,58.0,15891,13244,29135,449,32501,30180,34823,61301,Clean,1.0,None,ON MODEL,2026-04-27 19:59:08
Clarke County,9/21 (43%),44.5,52.3,50.7,1.6,43.7,57.7,2291,2089,4380,70,4993,4636,5350,9850,Watch,10.6,+2 Cowsert (home-region),ON MODEL,2026-04-27 19:59:08
Cobb County,34/88 (39%),48.6,56.3,56.4,-0.1,49.4,63.4,28441,22109,50550,-69,58675,54484,62866,104009,Watch,3.1,None,ON MODEL,2026-04-27 19:59:08
Fulton County,28/112 (25%),42.7,56.9,56.8,0.1,49.8,63.8,18342,13891,32233,34,42891,39827,45954,75573,Watch,4.8,None,ON MODEL,2026-04-27 19:59:08
Gwinnett County,28/88 (32%),48.0,50.7,51.1,-0.4,44.1,58.1,19002,18441,37443,-131,39813,36969,42656,77966,Watch,4.5,None,ON MODEL,2026-04-27 19:59:08
Hall County,22/36 (61%),47.7,49.3,50.2,-0.9,43.2,57.2,9112,9388,18500,-175,19477,18086,20868,38773,Watch,3.4,None,ON MODEL,2026-04-27 19:59:08
Henry County,18/34 (53%),52.7,56.8,53.8,3.0,46.8,60.8,6891,5234,12125,368,12364,11481,13248,23002,Watch,6.3,+4 Strickland (home-region),ON MODEL,2026-04-27 19:59:08
Lowndes County,9/16 (56%),40.9,43.4,44.9,-1.5,37.9,51.9,2198,2871,5069,-78,5566,5168,5964,12403,Watch,5.2,None,ON MODEL,2026-04-27 19:59:08
Oconee County,11/14 (79%),40.9,43.1,43.4,-0.3,36.4,50.4,2081,2744,4825,-13,5129,4763,5496,11806,Watch,22.0,+4 Cowsert (home-region),ON MODEL,2026-04-27 19:59:08
Walton County,14/22 (64%),41.1,37.0,40.1,-3.1,33.1,47.1,3412,5814,9226,-288,9001,8358,9643,22437,Watch,28.2,None,ON MODEL,2026-04-27 19:59:08
